SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$000000,0,r_ev_00_sprite,,UNUSED
$000002,2,r_ev_02_pri_attri,,UNUSED
$000004,4,r_ev_04_flip_mirror_attri,,UNUSED
$000006,6,r_ev_06_health,,UNUSED
$000008,8,r_ev_08_xPosSub,,UNUSED
$00000A,10,r_ev_0a_xPos,,UNUSED
$00000C,12,r_ev_0c_yPosSub,,UNUSED
$00000E,14,r_ev_0e_yPos,,UNUSED
$000010,16,r_ev_10_ID,,UNUSED
$000012,18,r_ev_12_state,,UNUSED
$000014,20,r_ev_14_subId,,UNUSED
$000016,22,r_ev_16_hitStunCount,,UNUSED
$000018,24,r_ev_18_xSpdSub,,UNUSED
$00001A,26,r_ev_1a_xSpd,,UNUSED
$00001C,28,r_ev_1c_ySpdSub,,UNUSED
$00001E,30,r_ev_1e_ySpd,,UNUSED
$000020,32,r_ev_20,,UNUSED
$000022,34,r_ev_22,,UNUSED
$000024,36,r_ev_24,,UNUSED
$000026,38,r_ev_26_SpriteAdr,,UNUSED
$000028,40,r_ev_28_HitboxXpos,,UNUSED
$00002A,42,r_ev_2a_HitboxYpos,,UNUSED
$00002C,44,r_ev_2c_Movement2c,,UNUSED
$00002E,46,r_ev_2e_HitboxID,,UNUSED
$000030,48,r_ev_30_mask,,UNUSED
$000032,50,r_ev_32,,UNUSED
$000034,52,r_ev_34,,UNUSED
$000036,54,r_ev_36,,UNUSED
$000038,56,r_ev_38,,UNUSED
$00003A,58,r_ev_3a,,UNUSED
$00003C,60,r_ev_3c,,UNUSED
$00003E,62,r_ev_3e,,UNUSED
$000040,64,r_whiteFadeCounter,,UNUSED
$000042,66,r_transpEffectBG,,UNUSED
$000044,68,r_transoEffectSprite,,UNUSED
$000046,70,r_scrollAndMode7_setting,,UNUSED
$000048,72,r_pointerCG_WRAM,,UNUSED
$00004C,76,r_introScreenIndex,,UNUSED
$000050,80,r_VRAM_updateSize,,UNUSED
$000054,84,r_SFXReadLPtr_Set,,UNUSED
$000056,86,r_SFXReadLPtr_Active,,UNUSED
$000066,102,r_pauseFlag,,UNUSED
$000070,112,r_mainGameState,,UNUSED
$000078,120,r_frameCounter_effectiv,,UNUSED
$00007A,122,r_SFX_Ptr_Repeat,,UNUSED
$00007C,124,r_simon_Lifes,,UNUSED
$00007E,126,r_simon_PointsTillExtraLife,,UNUSED
$000080,128,r_simon_ForceGroundBehavier,,UNUSED
$000082,130,r_level_type,,UNUSED
$000084,132,r_simon_DamageDeBuff,,UNUSED
$000086,134,r_currentLevel,,UNUSED
$000088,136,r_setSecondQuest,,UNUSED
$00008C,140,r_disableHUDupdate,,UNUSED
$00008E,142,r_simon_subWeapon,,UNUSED
$000090,144,r_simon_multiShot,,UNUSED
$000092,146,r_simon_whipType,,UNUSED
$000094,148,r_pointerEventTracker01,,UNUSED
$000096,150,r_pointerEventTracker02,,UNUSED
$000098,152,r_camBuffer_80_eventSpawn,,UNUSED
$00009A,154,r_eventSpawnDirection,,UNUSED
$00009C,156,r_spritePrioManip,,UNUSED
$0000A0,160,r_camLockLeft,,UNUSED
$0000A2,162,r_camLockRight,,UNUSED
$0000A4,164,r_camLockTop,,UNUSED
$0000A6,166,r_camLockBottom,,UNUSED
$0000A8,168,r_BG1_XposScrollSpeed,,UNUSED
$0000AA,170,r_BG1_YposScrollSpeed,,UNUSED
$0000AC,172,r_WhipCancleTimer,,UNUSED
$0000AE,174,r_IndexSpecialLevelBehavier,,UNUSED
$0000B4,180,r_Cam_yPosTob,,UNUSED
$0000B6,182,r_FlagAllowOutOfBounce,,UNUSED
$0000B8,184,r_FlagBossFight,,UNUSED
$0000BA,186,r_SubweaponCancleTimer,,UNUSED
$0000BC,188,r_simon_invulnerable_counter,,UNUSED
$0000BE,190,r_buttonMapJump,,UNUSED
$0000C0,192,r_buttonMapWhip,,UNUSED
$0000C2,194,r_buttonMapSubWep,,UNUSED
$0000C8,200,r_collusionDataPointer,,UNUSED
$0000CA,202,r_collusionDataPointerBank,,UNUSED
$0000CC,204,r_collusion_01,,UNUSED
$0000CE,206,r_collusion_02,,UNUSED
$0000D0,208,r_collusion_03,,UNUSED
$0000D2,210,r_collusion_04,,UNUSED
$0000D4,212,r_collusion_05,,UNUSED
$0000D6,214,r_collusion_06,,UNUSED
$0000D8,216,r_collusion_07,,UNUSED
$0000DA,218,r_collusion_08,,UNUSED
$0000DC,220,r_collusion_09,,UNUSED
$0000DE,222,r_collusion_0a,,UNUSED
$0000E0,224,r_collusion_0b,,UNUSED
$0000E2,226,r_collusion_0c,,UNUSED
$0000E4,228,r_collusion_0d,,UNUSED
$0000E6,230,r_RNG_1,,UNUSED
$0000E8,232,r_RNG_2,,UNUSED
$0000EA,234,r_RNG_3,,UNUSED
$0000F0,240,r_HUD_RenderFlag,,UNUSED
$0000F4,244,r_free00cleared,,UNUSED
$0000F6,246,r_gameOverStuffs,,UNUSED
$0000F8,248,r_free01cleared,,UNUSED
$0000FA,250,r_free02cleared,,UNUSED
$0000FC,252,r_XregSlotCurrent,,UNUSED
$0000FE,254,r_currentEventROM,,UNUSED
$000100,256,r_SFX_Buffer100ByteLong,,UNUSED
$000200,512,r_whipSlot00,,UNUSED
$000212,530,r_whipState,,UNUSED
$00022E,558,r_whipDisableMovement,,UNUSED
$000240,576,r_whipSlot01,,UNUSED
$000280,640,r_whipSlot02,,UNUSED
$0002BC,700,r_SubWep_useTimer,,UNUSED
$0002C0,704,r_whipSlot03,,UNUSED
$0002FA,762,r_SubWep_slotBackupInit,,UNUSED
$000300,768,r_whipSlot04,,UNUSED
$00033C,828,r_whipLangthOnRing,,UNUSED
$000340,832,r_whipSlot05,,UNUSED
$000380,896,r_whipSlot06,,UNUSED
$0003C0,960,r_whipSlot07,,UNUSED
$000400,1024,r_whipSlot08,,UNUSED
$000440,1088,r_subWepSlot00,,UNUSED
$000480,1152,r_subWepSlot01,,UNUSED
$0004C0,1216,r_subWepSlot02,,UNUSED
$000500,1280,r_sparkSlot,,UNUSED
$000540,1344,r_player_00,,UNUSED
$000542,1346,r_player_02_spritePriority,,UNUSED
$000544,1348,r_player_04_spriteAttributeFlipMirror,,UNUSED
$000546,1350,r_player_06_empty00,,UNUSED
$000548,1352,r_player_08_xPosSub,,UNUSED
$00054A,1354,r_player_0a_xPos,,UNUSED
$00054C,1356,r_player_0c_yPosSub,,UNUSED
$00054E,1358,r_player_0e_yPos,,UNUSED
$000550,1360,r_player_10_empty01,,UNUSED
$000552,1362,r_player_12_State,,UNUSED
$000554,1364,r_player_14_empty02,,UNUSED
$000556,1366,r_player_16_StateBackUp,,UNUSED
$000558,1368,r_player_18_xSpdSub,,UNUSED
$00055A,1370,r_player_1a_xSpd,,UNUSED
$00055C,1372,r_player_1c_ySpdSub,,UNUSED
